File_1,File_2,Label,AST_Similarity,Cosine_Count,Cosine_TFIDF,Jaccard,Levenshtein
submission1.py,submission2.py,1,100,100,100,100,100
submission1.py,submission3.py,0,97.20853859,100,100,81.81818182,97.77777778
submission1.py,submission4.py,1,71.49059334,85.63488386,76.28693658,83.33333333,76.47058824
submission1.py,submission5.py,0,97.04918033,100,100,81.81818182,97.77777778
submission2.py,submission3.py,0,97.20853859,100,100,81.81818182,97.77777778
submission2.py,submission4.py,1,71.49059334,85.63488386,76.28693658,83.33333333,76.47058824
submission2.py,submission5.py,0,97.04918033,100,100,81.81818182,97.77777778
submission3.py,submission4.py,0,70.11494253,85.63488386,76.28693658,69.23076923,72.54901961
submission3.py,submission5.py,0,90.08130081,100,100,81.81818182,97.77777778
submission4.py,submission5.py,0,69.72740316,85.63488386,76.28693658,69.23076923,72.54901961
submission6.py,submission7.py,1,85.25066602,100,100,100,100
submission8.py,submission9.py,1,45.72748268,100,100,100,100
submission10.py,submission11.py,0,27.30627306,82.67179279,77.91190947,55,49.03846154
submission12.py,submission13.py,0,33.44134802,65.35653014,51.95760308,45.45454545,57.14285714
submission14.py,submission15.py,1,90.0092081,100,100,100,100
submission16.py,submission17.py,0,59.37374548,93.62870253,90.91782677,68.88888889,24.3697479
submission18.py,submission19.py,1,67.32362822,100,100,100,100
submission20.py,submission21.py,1,67.84943659,95.73583007,95.63851078,98.41269841,60.07462687
submission22.py,submission23.py,0,57.25836781,86.90272339,85.89748464,88.52459016,38.85630499
submission24.py,submission25.py,1,26.55066377,95.16032698,94.69240357,92.85714286,69.79166667
submission26.py,submission27.py,1,86.47040068,65.59358684,65.55865545,97.72727273,30.25418475
submission28.py,submission29.py,1,88.81485007,96.45917066,96.06792493,98.18181818,70.20134228
submission30.py,submission31.py,0,75.39786068,74.42084075,71.94523188,71.875,25.35211268
submission31.py,submission32.py,1,100,100,100,100,100
submission33.py,submission34.py,1,61.41732283,90.31262734,88.81284277,81.81818182,23.50230415
submission35.py,submission36.py,0,80.36288036,78.59138092,78.34992638,94.59459459,26.27013631
submission35.py,submission37.py,1,92.57979264,100,100,100,100
submission36.py,submission37.py,0,18.8997006,78.59138092,78.34992638,94.59459459,22.30483271
submission35.py,submission38.py,0,14.73013493,79.85400445,79.69930738,89.18918919,16.75257732
submission36.py,submission38.py,0,11.10918243,86.99327529,86.85933315,89.47368421,34.29228999
submission37.py,submission38.py,0,14.32547783,79.85400445,79.69930738,89.18918919,16.75257732
submission35.py,submission39.py,1,81.94190534,100,100,100,100
submission36.py,submission39.py,0,18.77337322,78.59138092,78.34992638,94.59459459,22.30483271
submission37.py,submission39.py,0,68.28778135,100,100,100,100
submission38.py,submission39.py,0,27.14630076,79.85400445,79.69930738,89.18918919,15.20618557
submission40.py,submission41.py,0,25.88757396,90.06794956,89.77130111,90.625,32.65306122
submission40.py,submission42.py,1,93.01645338,94.23600637,91.08706619,90.625,86.09431681
submission41.py,submission42.py,0,78.92804699,91.65048138,90.91756038,88.23529412,44.39140811
submission40.py,submission43.py,0,68.76074387,48.76680209,48.40298038,78.37837838,13.83519837
submission41.py,submission43.py,0,69.53112749,41.20653007,40.9199064,76.92307692,9.85915493
submission42.py,submission43.py,0,67.5881348,39.90049359,39.84587145,86.48648649,15.18218623
submission40.py,submission44.py,1,90.78708741,95.63875664,95.08831004,93.5483871,89.58837772
submission41.py,submission44.py,0,75.49162418,94.46232472,94.14531871,90.90909091,32.01911589
submission42.py,submission44.py,0,87.61253151,97.36953561,97.25559213,96.875,51.50421179
submission43.py,submission44.py,0,6.509332099,39.89303225,39.72986596,83.78378378,26.34245187
submission45.py,submission46.py,0,61.42093201,92.77083496,91.70206346,90.24390244,54.22612514
submission45.py,submission47.py,1,77.77947698,90.91253875,88.80756243,92.85714286,54.7826087
submission46.py,submission47.py,0,27.3852657,89.69760276,89.45952406,92.85714286,65.01614639
submission45.py,submission48.py,0,70.65545152,83.19663546,81.31402175,87.80487805,53.15315315
submission46.py,submission48.py,0,36.54870028,81.65654458,80.90136061,97.43589744,63.76811594
submission47.py,submission48.py,0,60.97178683,92.70864807,91.49753129,90.47619048,71.96467991
submission45.py,submission49.py,0,60.58450595,90.91253875,88.80756243,92.85714286,54.7826087
submission46.py,submission49.py,0,34.46275946,89.69760276,89.45952406,92.85714286,65.01614639
submission47.py,submission49.py,1,79.16284754,100,100,100,100
submission48.py,submission49.py,0,57.2923272,92.70864807,91.49753129,90.47619048,62.91390728
submission50.py,submission51.py,0,34.54409086,46.09872605,44.74730759,73.68421053,24.45537597
submission50.py,submission52.py,1,15.65983459,59.8486025,59.81594601,98.21428571,43.85150812
submission51.py,submission52.py,0,14.59935362,45.08698465,43.99520606,75,21.63355408
submission50.py,submission53.py,0,37.72138312,66.08587085,65.04650941,87.09677419,25.42955326
submission51.py,submission53.py,0,42.30627984,50.45466721,47.83003078,68.85245902,16.74641148
submission52.py,submission53.py,0,42.49783174,73.5561878,72.27414047,85.48387097,22.19969589
submission50.py,submission54.py,0,76.00179292,82.98831477,81.77712525,91.80327869,59.20826162
submission51.py,submission54.py,0,26.56597068,49.96026154,47.47936071,67.74193548,26.99564586
submission52.py,submission54.py,1,56.69291339,48.08347637,47.23784917,90.16393443,46.57534247
submission53.py,submission54.py,0,10.47663992,47.88915486,47.74490597,92.06349206,24.79919679
submission55.py,submission56.py,0,85.65561146,95.2110356,93.50962215,89.09090909,30.32345013
submission55.py,submission57.py,0,31.21436473,59.0398321,57.97684002,81.66666667,13.87665198
submission56.py,submission57.py,0,34.8783314,62.82324937,62.41445929,91.52542373,14.94130203
submission55.py,submission58.py,1,91.69690502,97.38217698,96.94687095,92.45283019,60.52998605
submission56.py,submission58.py,0,70.05463354,95.73100788,95.5255574,96.2962963,39.9463807
submission57.py,submission58.py,0,9.049773756,60.82022191,60.28498494,88.13559322,6.030701754
submission55.py,submission59.py,0,59.4394826,89.93488957,87.94465351,83.92857143,21.59624413
submission56.py,submission59.py,0,41.16362192,91.44934752,90.57561607,94.54545455,19.23821821
submission57.py,submission59.py,0,33.84640847,60.52881411,59.74868348,89.83050847,4.572036151
submission58.py,submission59.py,0,50.74719159,93.52944403,92.10884945,90.90909091,21.48098732
submission55.py,submission60.py,0,61.70300288,94.2140977,91.68720023,85.96491228,30.32345013
submission56.py,submission60.py,1,76.24067628,98.44287553,98.22389554,96.42857143,72.50324254
submission57.py,submission60.py,0,7.78984006,59.51081259,59.3439249,94.91525424,4.909284952
submission58.py,submission60.py,0,60.62358043,94.70272339,93.66326477,92.85714286,35.5227882
submission59.py,submission60.py,0,18.65367406,91.54545667,90.63964655,94.64285714,33.44092963
submission61.py,submission62.py,1,85.86524117,97.16638624,97.1048661,97.05882353,65.50185874
submission61.py,submission63.py,0,95.58608949,58.45254812,58.39698978,95.71428571,33.33333333
submission62.py,submission63.py,0,74.77969468,55.35017465,55.26164366,92.85714286,29.70149254
submission61.py,submission64.py,0,20.52720135,60.0189187,59.8635557,90.27777778,13.53991243
submission62.py,submission64.py,0,21.93644262,56.55778528,55.7985936,87.5,13.84035629
submission63.py,submission64.py,0,20.51971326,49.905458,49.72859389,86.48648649,12.5718148
submission61.py,submission65.py,0,28.42270304,78.41761238,78.34058124,95.65217391,19.58724203
submission62.py,submission65.py,0,27.4421882,74.75874219,74.68163871,95.58823529,19.65583174
submission63.py,submission65.py,0,27.85047899,54.22461347,54.11810156,91.54929577,15.51789077
submission64.py,submission65.py,0,10.13081312,56.39746778,56.1238889,91.54929577,18.10642709
submission61.py,submission66.py,0,33.20991528,76.3609553,76.3083034,97.10144928,19.48295242
submission62.py,submission66.py,0,35.53618358,72.75084196,72.6453333,94.20289855,19.01489118
submission63.py,submission66.py,0,31.5017856,45.78992891,45.71230624,92.95774648,15.56976307
